payload:
  - IP-CIDR,172.16.0.0/12,DIRECT,no-resolve
  
  - DOMAIN-KEYWORD,wangzhangli.top
  - DOMAIN-KEYWORD,chunyan.tech
  - DOMAIN-KEYWORD,zhuanxiangzhaiquan.com # 专项债券信息网
  - DOMAIN-KEYWORD,bhzh.tech
  - DOMAIN-KEYWORD,useforall.top
  - DOMAIN-KEYWORD,useforall.com
  - DOMAIN-SUFFIX,cscse.edu.cn # 教留服
  - DOMAIN,t.audiences.me # PT站：观众
  - DOMAIN,tracker.cinefiles.info # PT站：观众

  - DOMAIN,www.pttime.org # PT站：PT时间

  - DOMAIN,ubits.club # PT站：UBits
  - DOMAIN,t.ubits.club # PT站：UBits

  - DOMAIN,pt.btschool.club # PT站：学校

  - DOMAIN,hhanclub.top # PT站：憨憨
  - DOMAIN,hhan.club # PT站：憨憨
  - DOMAIN,tracker.hhan.club # PT站：憨憨
  - DOMAIN,tracker.hhanclub.top # PT站：憨憨
  - IP-CIDR,172.67.166.162/32,DIRECT,no-resolve # PT站：憨憨
  - IP-CIDR,104.21.34.246/32,DIRECT,no-resolve # PT站：憨憨
  - IP-CIDR,2606:4700:3032::/48,DIRECT,no-resolve # PT站：憨憨

  - DOMAIN,tracker.zhuque.in # PT站：朱雀

  - DOMAIN,tracker.pterclub.com # PT站：猫站

  - DOMAIN,tracker.leaves.red # PT站：红叶
  - DOMAIN,tracker2.leaves.red # PT站：红叶
  - DOMAIN,tracker3.leaves.red # PT站：红叶

  - DOMAIN,pt.soulvoice.club # PT站：聆音

  - DOMAIN,ptchina.org # PT站：铂金学院

  - DOMAIN,tracker.m-team.io # PT站：馒头
  - DOMAIN,tracker.m-team.cc # PT站：馒头

  - DOMAIN,tracker01.ilovelemonhd.me # PT站：柠檬

  - DOMAIN,tracker.ptchdbits.co # PT站：CHDBits
  - DOMAIN,tracker.rainbowisland.co # PT站：CHDBits
  - DOMAIN,chdbits.xyz # PT站：CHDBits

  - DOMAIN-SUFFIX,docs.oracle.com,DIRECT
  - DOMAIN-KEYWORD,test-ipv6.com
  - PROCESS-NAME,hysteria
  - PROCESS-NAME,hysteria.exe
  - PROCESS-NAME,leaf
  - PROCESS-NAME,leaf.exe
  - PROCESS-NAME,naive
  - PROCESS-NAME,naive.exe
  - PROCESS-NAME,privoxy
  - PROCESS-NAME,privoxy.exe
  - PROCESS-NAME,proxifier
  - PROCESS-NAME,proxifier.exe
  - PROCESS-NAME,shadowsocks
  - PROCESS-NAME,shadowsocks.exe
  - PROCESS-NAME,shadowsocksr
  - PROCESS-NAME,shadowsocksr.exe
  - PROCESS-NAME,sing-box
  - PROCESS-NAME,sing-box.exe
  - PROCESS-NAME,speeder
  - PROCESS-NAME,speeder.exe
  - PROCESS-NAME,speederv2
  - PROCESS-NAME,speederv2.exe
  - PROCESS-NAME,ss-local
  - PROCESS-NAME,ss-local.exe
  - PROCESS-NAME,sslocal
  - PROCESS-NAME,sslocal.exe
  - PROCESS-NAME,tinyvpn
  - PROCESS-NAME,tinyvpn.exe
  - PROCESS-NAME,trojan
  - PROCESS-NAME,trojan.exe
  - PROCESS-NAME,trojan-go
  - PROCESS-NAME,trojan-go.exe
  - PROCESS-NAME,tuic
  - PROCESS-NAME,tuic.exe
  - PROCESS-NAME,tuic-client
  - PROCESS-NAME,tuic-client.exe
  - PROCESS-NAME,udp2raw
  - PROCESS-NAME,udp2raw.exe
  - PROCESS-NAME,udp2raw_mp
  - PROCESS-NAME,udp2raw_mp.exe
  - PROCESS-NAME,v2ray
  - PROCESS-NAME,v2ray.exe
  - PROCESS-NAME,xray
  - PROCESS-NAME,xray.exe
  - PROCESS-NAME,BitComet
  - PROCESS-NAME,BitComet.exe
  - PROCESS-NAME,BitComet_x64.exe
  - PROCESS-NAME,DownloadService
  - PROCESS-NAME,DownloadSDKServer.exe
  - PROCESS-NAME,Folx
  - PROCESS-NAME,NeatDM
  - PROCESS-NAME,NeatDM.exe
  - PROCESS-NAME,NetTransport
  - PROCESS-NAME,NetTransport.exe
  - PROCESS-NAME,Thunder
  - PROCESS-NAME,Thunder.exe
  - PROCESS-NAME,ThunderVIP.exe
  - PROCESS-NAME,Transmission
  - PROCESS-NAME,WebTorrent
  - PROCESS-NAME,WebTorrent.exe
  - PROCESS-NAME,aria2
  - PROCESS-NAME,aria2.exe
  - PROCESS-NAME,aria2c
  - PROCESS-NAME,aria2c.exe
  - PROCESS-NAME,fdm
  - PROCESS-NAME,fdm.exe
  - PROCESS-NAME,qBittorrent
  - PROCESS-NAME,qbittorrent.exe
  - PROCESS-NAME,qbittorrent-nox
  - PROCESS-NAME,transmission-daemon
  - PROCESS-NAME,transmission-daemon.exe
  - PROCESS-NAME,transmission-qt.exe
  - PROCESS-NAME,uTorrent
  - PROCESS-NAME,uTorrent.exe
  - PROCESS-NAME,xdm
  - PROCESS-NAME,xdm.exe
  - PROCESS-NAME,xdman
  - PROCESS-NAME,xdman.exe

